county,feature,importance
Başiskele,num__basiskele_detail_group_bucket_median,0.15496222325055398
Başiskele,num__district_m2_group_target_median,0.07969068889390318
Başiskele,num__attr_total_quality_score,0.047068447734056204
Başiskele,num__attr_m2_per_room,0.02005720988931571
Başiskele,num__attr_quality_x_county_income,0.019490829311456757
Başiskele,num__estimated_monthly_rent_gross,0.016058440649821027
Başiskele,num__detail_effect_front_sum,0.013876124249291159
Başiskele,num__attr_quality_x_location_baseline,0.013779588470247286
Başiskele,cat__elevator_Var,0.013437416545524099
Başiskele,num__district_room_count_target_median,0.0130738018656358
Başiskele,num__detail_effect_total_mean,0.012695089823045298
Başiskele,num__detail_effect_subtype_sum,0.012489108425739845
Başiskele,num__attr_has_elevator,0.012173914381649078
Başiskele,num__basiskele_detail_subtype_premium_signal,0.0116067480201931
Başiskele,num__basiskele_premium_score,0.010655965741992523
Başiskele,cat__elevator_Yok,0.010402636629599806
Başiskele,num__detail_effect_subtype_mean,0.01037434274442968
Başiskele,num__attr_effect_elevator,0.009786764193058434
Başiskele,num__dues,0.009576391908403563
Başiskele,num__location_baseline_level_code,0.009545212337756515
Başiskele,num__net_m2,0.009006189514673855
Başiskele,num__gross_m2,0.008706585096415925
Başiskele,num__detail_effect_inside_mean,0.007858931797398544
Başiskele,num__detail_effect_outside_x_attr_quality,0.007845566875046015
Başiskele,num__net_gross_ratio,0.007692068872938715
Başiskele,num__basiskele_detail_total_premium_signal,0.007665529693657755
Başiskele,num__attr_net_gross_ratio,0.007432378110566799
Başiskele,num__detail_effect_front_mean,0.007174629485522766
Başiskele,num__location_baseline_m2,0.007113507445870755
Başiskele,num__location_baseline_vs_trend,0.007035286554393354
Başiskele,num__detail_effect_total_x_attr_quality,0.006933326582025227
Başiskele,num__attr_effect_total_quality_bucket,0.006542513768721069
Başiskele,num__attr_quality_x_demo_income,0.006100611248681054
Başiskele,num__total_floors,0.0060555603567732305
Başiskele,num__detail_effect_outside_mean,0.006019009229429855
Başiskele,num__bathroom_count,0.0057908451025071705
