county,group,feature,non_null_count,positive_count,positive_rate,missing_rate,reliability_status
Başiskele,front,front_east,919,413,0.44940152339499456,0.0,ok
Başiskele,front,front_north,919,287,0.31229597388465724,0.0,ok
Başiskele,front,front_south,919,433,0.47116430903155604,0.0,ok
Başiskele,front,front_west,919,405,0.44069640914036995,0.0,ok
Başiskele,inside,in_air_conditioner,919,36,0.03917301414581066,0.0,ok
Başiskele,inside,in_builtin_kitchen,919,179,0.19477693144722524,0.0,ok
Başiskele,inside,in_dressing_room,919,49,0.05331882480957562,0.0,ok
Başiskele,inside,in_fiber,919,285,0.3101196953210011,0.0,ok
Başiskele,inside,in_glass_balcony,919,56,0.060935799782372145,0.0,ok
Başiskele,inside,in_heat_glass,919,407,0.4428726877040261,0.0,ok
Başiskele,inside,in_intercom,919,305,0.33188248095756256,0.0,ok
Başiskele,inside,in_laminate_floor,919,429,0.46681175190424373,0.0,ok
Başiskele,inside,in_pantry,919,56,0.060935799782372145,0.0,ok
Başiskele,inside,in_parent_bathroom,919,184,0.20021762785636563,0.0,ok
Başiskele,inside,in_pvc,919,309,0.33623503808487487,0.0,ok
Başiskele,inside,in_smart_home,919,26,0.028291621327529923,0.0,ok
Başiskele,inside,in_steel_door,919,518,0.5636561479869423,0.0,ok
Başiskele,inside,in_terrace,919,116,0.12622415669205658,0.0,ok
Başiskele,nearby,near_city_center,919,390,0.4243743199129489,0.0,ok
Başiskele,nearby,near_hospital,919,540,0.5875952121871599,0.0,ok
Başiskele,nearby,near_lake_zero,919,6,0.006528835690968444,0.0,unreliable
Başiskele,nearby,near_mall,919,378,0.41131664853101196,0.0,ok
Başiskele,nearby,near_market,919,600,0.6528835690968444,0.0,ok
Başiskele,nearby,near_mosque,919,559,0.6082698585418934,0.0,ok
Başiskele,nearby,near_park,919,506,0.5505984766050055,0.0,ok
Başiskele,nearby,near_pharmacy,919,513,0.558215451577802,0.0,ok
Başiskele,nearby,near_school,919,578,0.6289445048966268,0.0,ok
Başiskele,nearby,near_sea_zero,919,19,0.020674646354733407,0.0,ok
Başiskele,nearby,near_university,919,278,0.3025027203482046,0.0,ok
Başiskele,outside,out_camera,919,259,0.28182807399347115,0.0,ok
Başiskele,outside,out_children_playground,919,239,0.2600652883569097,0.0,ok
Başiskele,outside,out_closed_pool,919,41,0.04461371055495103,0.0,ok
Başiskele,outside,out_generator,919,22,0.023939064200217627,0.0,ok
Başiskele,outside,out_heat_insulation,919,473,0.514689880304679,0.0,ok
Başiskele,outside,out_hydrofor,919,29,0.031556039173014146,0.0,ok
Başiskele,outside,out_open_pool,919,173,0.1882480957562568,0.0,ok
Başiskele,outside,out_pool,919,181,0.1969532100108814,0.0,ok
Başiskele,outside,out_sauna_hamam,919,68,0.07399347116430903,0.0,ok
Başiskele,outside,out_security,919,201,0.21871599564744287,0.0,ok
Başiskele,outside,out_sound_insulation,919,368,0.40043525571273125,0.0,ok
Başiskele,outside,out_sports_area,919,149,0.16213275299238303,0.0,ok
Başiskele,subtype,subtype_duplex,919,172,0.18715995647442873,0.0,unmapped_extra
Başiskele,subtype,subtype_garden_duplex,919,48,0.05223068552774755,0.0,unmapped_extra
Başiskele,subtype,subtype_middle_floor,919,372,0.4047878128400435,0.0,unmapped_extra
Başiskele,subtype,subtype_reverse_duplex,919,9,0.009793253536452665,0.0,unmapped_extra+unreliable
Başiskele,subtype,subtype_roof_duplex,919,94,0.10228509249183895,0.0,unmapped_extra
Başiskele,subtype,subtype_top_floor,919,61,0.06637649619151251,0.0,unmapped_extra
Başiskele,subtype,subtype_triplex,919,0,0.0,0.0,unmapped_extra+unreliable
Başiskele,transport,transport_airport,919,17,0.018498367791077257,0.0,ok
Başiskele,transport,transport_bus_stop,919,526,0.5723612622415669,0.0,ok
Başiskele,transport,transport_e5,919,219,0.2383025027203482,0.0,ok
Başiskele,transport,transport_main_road,919,473,0.514689880304679,0.0,ok
Başiskele,transport,transport_metro,919,23,0.025027203482045703,0.0,ok
Başiskele,transport,transport_minibus,919,459,0.499455930359086,0.0,ok
Başiskele,transport,transport_tem,919,53,0.05767138193688792,0.0,ok
Başiskele,transport,transport_train,919,19,0.020674646354733407,0.0,ok
Başiskele,transport,transport_tram,919,17,0.018498367791077257,0.0,ok
Başiskele,view,view_bosphorus,919,6,0.006528835690968444,0.0,unreliable
Başiskele,view,view_city,919,363,0.39499455930359084,0.0,ok
Başiskele,view,view_lake,919,2,0.002176278563656148,0.0,unreliable
Başiskele,view,view_nature,919,392,0.426550598476605,0.0,ok
Başiskele,view,view_park_green,919,429,0.46681175190424373,0.0,ok
Başiskele,view,view_pool,919,52,0.056583242655059846,0.0,ok
Başiskele,view,view_river,919,3,0.003264417845484222,0.0,unreliable
Başiskele,view,view_sea,919,180,0.19586507072905332,0.0,ok
Gölcük,front,front_east,652,240,0.36809815950920244,0.0,ok
Gölcük,front,front_north,652,191,0.2929447852760736,0.0,ok
Gölcük,front,front_south,652,256,0.39263803680981596,0.0,ok
Gölcük,front,front_west,652,212,0.32515337423312884,0.0,ok
Gölcük,inside,in_air_conditioner,652,18,0.027607361963190184,0.0,ok
Gölcük,inside,in_builtin_kitchen,652,113,0.17331288343558282,0.0,ok
Gölcük,inside,in_dressing_room,652,9,0.013803680981595092,0.0,ok
Gölcük,inside,in_fiber,652,119,0.18251533742331288,0.0,ok
Gölcük,inside,in_glass_balcony,652,74,0.11349693251533742,0.0,ok
Gölcük,inside,in_heat_glass,652,194,0.29754601226993865,0.0,ok
Gölcük,inside,in_intercom,652,78,0.1196319018404908,0.0,ok
Gölcük,inside,in_laminate_floor,652,272,0.4171779141104294,0.0,ok
Gölcük,inside,in_pantry,652,37,0.05674846625766871,0.0,ok
Gölcük,inside,in_parent_bathroom,652,47,0.07208588957055215,0.0,ok
Gölcük,inside,in_pvc,652,199,0.3052147239263804,0.0,ok
Gölcük,inside,in_smart_home,652,5,0.007668711656441718,0.0,ok
Gölcük,inside,in_steel_door,652,295,0.45245398773006135,0.0,ok
Gölcük,inside,in_terrace,652,37,0.05674846625766871,0.0,ok
