feature,importance,rank
cat__basiskele_geo_cluster_x_m2_group_Başiskele_4||151-200,2.671610376247639e-05,160
cat__basiskele_geo_cluster_x_m2_group_Başiskele_4||200+,1.9849026549535634e-05,161
cat__basiskele_geo_cluster_x_m2_group_Başiskele_2||101-125,1.9319700677868637e-05,162
cat__basiskele_geo_cluster_x_m2_group_Başiskele_5||0-75,1.912025315306089e-05,163
cat__basiskele_geo_cluster_x_m2_group_other||0-75,1.8174033175365215e-05,164
cat__geo_cluster_x_room_count_city_5||4+1,1.7651669008946976e-05,165
cat__basiskele_geo_cluster_x_m2_group_Başiskele_5||126-150,1.6221946214511044e-05,166
cat__basiskele_geo_cluster_x_m2_group_Başiskele_5||151-200,1.3645174265706455e-05,167
cat__basiskele_geo_cluster_x_m2_group_other||200+,1.3545889812190638e-05,168
cat__geo_cluster_x_room_count_city_1||4+1,1.2876091848872663e-05,169
cat__geo_cluster_x_room_count_city_7||4+1,1.2252598424692546e-05,170
cat__geo_cluster_x_room_count_city_6||1+1,1.1733274648455921e-05,171
cat__geo_cluster_x_room_count_city_11||2+1,1.1713656823508558e-05,172
cat__basiskele_geo_cluster_x_m2_group_Başiskele_2||76-100,5.717445155097324e-06,173
cat__geo_cluster_x_room_count_city_3||4+1,4.697084908101118e-06,174
cat__geo_cluster_x_room_count_city_2||2+1,4.5223248233154595e-06,175
cat__basiskele_geo_cluster_x_m2_group_Başiskele_2||126-150,4.347117212528038e-06,176
cat__site_project_id_ustpark_afraze,3.6232644772846267e-06,177
cat__basiskele_geo_cluster_x_m2_group_Başiskele_1||0-75,3.09738167391505e-06,178
cat__site_project_id_alizepark_city,1.397913386649897e-06,179
cat__basiskele_geo_cluster_x_m2_group_Başiskele_2||151-200,1.3825724266581806e-06,180
cat__geo_cluster_x_room_count_city_8||2+1,1.1659219185968207e-06,181
cat__basiskele_geo_cluster_x_m2_group_Başiskele_2||0-75,9.562429176309855e-07,182
cat__geo_cluster_x_room_count_city_6||4+1,5.4944429780417955e-08,183
cat__geo_cluster_x_room_count_city_8||1+1,2.7910843439665362e-08,184
cat__basiskele_geo_cluster_x_m2_group_Başiskele_5||200+,0.0,185
cat__basiskele_geo_cluster_x_m2_group_Başiskele_2||200+,0.0,186
cat__geo_cluster_x_room_count_city_4||4+1,0.0,187
cat__geo_cluster_x_room_count_city_4||1+1,0.0,188
cat__geo_cluster_x_room_count_city_3||3+2,0.0,189
cat__geo_cluster_x_room_count_city_3||5+1,0.0,190
cat__geo_cluster_x_room_count_city_2||4+1,0.0,191
cat__geo_cluster_x_room_count_city_2||5+1,0.0,192
cat__geo_cluster_x_room_count_city_10||3.5+1,0.0,193
cat__geo_cluster_x_room_count_city_1||1+1,0.0,194
cat__geo_cluster_x_room_count_city_10||1+1,0.0,195
cat__geo_cluster_x_room_count_city_0||6+1,0.0,196
cat__geo_cluster_x_room_count_city_0||5+1,0.0,197
cat__geo_cluster_x_room_count_city_0||4.5+1,0.0,198
cat__basiskele_geo_cluster_x_m2_group_Başiskele_4||0-75,0.0,199
cat__location_source_district_text,0.0,200
cat__geo_cluster_x_room_count_city_8||4+1,0.0,201
cat__geo_cluster_x_room_count_city_5||1+1,0.0,202
num__county_demo_population_density_median,0.0,203
num__county_demo_population_total_sum,0.0,204
num__county_demo_pharmacy_count_sum,0.0,205
num__county_demo_population_density_mean,0.0,206
num__county_demo_education_high_school_ratio_mean,0.0,207
num__coastal_access_score,0.0,208
num__bsk_distance_to_sea_x_site_inside,0.0,209
num__bsk_distance_to_sea_x_view_sea,0.0,210
num__bsk_coastal_x_room_4p1,0.0,211
num__bsk_distance_to_sea_x_large_home,0.0,212
num__bsk_distance_to_sea_x_quality,0.0,213
num__bsk_distance_to_sea_x_near_sea_zero,0.0,214
num__bsk_coastal_x_large_home,0.0,215
cat__site_project_id_ust_park_yuvacik,0.0,216
cat__site_project_id_ust_park_atakent,0.0,217
num__bsk_coastal_x_geo_cluster,0.0,218
cat__site_project_id_ustpark_yuvacik,0.0,219
cat__geo_cluster_x_room_count_city_5||4+2,0.0,220
cat__geo_cluster_x_room_count_city_9||1+1,0.0,221
cat__geo_cluster_x_room_count_city_9||2.5+1,0.0,222
cat__geo_cluster_x_room_count_missing||2+2,0.0,223
cat__geo_cluster_x_room_count_missing||5+1,0.0,224
cat__location_precision_district_only,0.0,225
num__demo_market_activity_available,0.0,226
num__distance_to_sea_m,0.0,227
num__is_coastal_2000m,0.0,228
num__is_coastal_250m,0.0,229
num__is_coastal_500m,0.0,230
num__is_coastal_1000m,0.0,231
num__location_precision_approx,0.0,232
num__location_precision_district_only,0.0,233
num__log_distance_to_sea,0.0,234
