county,district,rows,matched_demo_rows,matched_county_demo_rows,avg_demo_coverage_score,match_rate,county_match_rate
Başiskele,Altınkent Mh.,23,23,23,0.875,1.0,1.0
Başiskele,Atakent Mah.,6,6,6,0.875,1.0,1.0
Başiskele,Aydınkent Mh.,21,21,21,0.875,1.0,1.0
Başiskele,Bahçecik Kılıçaslan Mh.,11,0,0,0.0,0.0,0.0
Başiskele,Bahçecik Şehitekrem Mh.,2,0,0,0.0,0.0,0.0
Başiskele,Barbaros Mah.,105,105,105,0.875,1.0,1.0
Başiskele,Damlar Mah.,6,6,6,0.875,1.0,1.0
Başiskele,Döngel Mh.,39,39,39,0.875,1.0,1.0
Başiskele,Fatih Mah.,200,200,200,0.875,1.0,1.0
Başiskele,Havuzlubahçe Mh.,9,9,9,0.875,1.0,1.0
Başiskele,Karşıyaka Mh.,6,6,6,0.875,1.0,1.0
Başiskele,Kullar Merkez Mh.,7,0,0,0.0,0.0,0.0
Başiskele,Kullar Tepecik Mh.,11,11,11,0.875,1.0,1.0
Başiskele,Kullar Yakacık Mh.,24,24,24,0.875,1.0,1.0
Başiskele,Körfez Mh.,11,11,11,0.875,1.0,1.0
Başiskele,Mahmutpaşa Mh.,27,27,27,0.875,1.0,1.0
Başiskele,Paşadağ Mh.,111,111,111,0.875,1.0,1.0
Başiskele,Sahil Mah.,4,4,4,0.875,1.0,1.0
Başiskele,Sepetlipınar Mh.,1,1,1,0.875,1.0,1.0
Başiskele,Serdar Mah.,39,39,39,0.875,1.0,1.0
Başiskele,Seymen Mah.,9,9,9,0.875,1.0,1.0
Başiskele,Vezirçiftliği Mh.,1,1,1,0.875,1.0,1.0
Başiskele,Yaylacık Mh.,36,36,36,0.875,1.0,1.0
Başiskele,Yeniköy Merkez Mh.,9,9,9,0.875,1.0,1.0
Başiskele,Yeşilkent Mh.,4,4,4,0.875,1.0,1.0
Başiskele,Yeşilyurt Mh.,201,201,201,0.875,1.0,1.0
Gölcük,Atatürk Mh.,20,20,20,0.875,1.0,1.0
